actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c68 t __init_array_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c64 b __preinit_array_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c64 t __init_array_start
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c64 b __preinit_array_start
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000bfc 0000001c T Chip_Clock_GetDividerSource
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000130 00000002 W DebugMon_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a080000 A __top_MFlashA512
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0000c0 T __section_table_start
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W I2C0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00064c 00000008 T __stdio_init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0015d8 0000003e T delayRead
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000126 00000002 W HardFault_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000000 A __vectors_start__
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000996 0000000c T Chip_ADC_SetResolution
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001248 0000002c T SysTick_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000418 00000002 W initialise_monitor_handles
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SDIO_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000132 00000002 W PendSV_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000124 00000002 W NMI_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c70 R __exidx_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0000fc T __data_section_table_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W UART1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:53ff7616 A __valid_user_code_checksum
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c70 R _etext
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W USB1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W TIMER3_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000e7a 0000000c T Chip_Clock_GetBaseClocktHz
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W UART0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000154 00000012 T bss_init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SGPIO_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001618 T __aeabi_uldivmod
actividadPreInicio/Actividad2/out/Actividad2.elf:10000088 ? _noinit
actividadPreInicio/Actividad2/out/Actividad2.elf:10000080 00000004 B SystemCoreClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0007ac 00000054 T Chip_UART_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W ADC0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00012c 00000002 W UsageFault_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000ef8 0000004c T Chip_Clock_GetRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00068c 0000006c T Board_SetupClocking
actividadPreInicio/Actividad2/out/Actividad2.elf:20008000 A __top_RamAHB32
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001648 000002d0 T __udivmoddi4
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a04 00000004 T ExtRateIn
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W IntDefaultHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000300 T __CRP_WORD_END__
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001c68 R __exidx_start
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0002fc 00000004 T CRP_WORD
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00191c 00000048 T __libc_init_array
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W ADC1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W RIT_WDT_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00061c 00000030 T Board_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0004a6 00000002 W _init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0000c0 T __data_section_table
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W RTC_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:10000088 B _ebss
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W TIMER0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00041c 00000088 T Reset_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0011cc 0000007c T tickInit
actividadPreInicio/Actividad2/out/Actividad2.elf:20010000 A __top_RamAHB_ETB16
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000748 00000038 T Chip_I2C_SetClockRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W LCD_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000bb0 0000004c T Chip_Clock_EnableCrystal
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000300 0000002c T encenderLedUnico
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W M4_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:10008000 A __top_RamLoc32
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000136 0000001e T data_init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000724 00000024 T Chip_I2C_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000d6c 0000006c T Chip_Clock_GetMainPLLHz
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001b7c 000000e6 T gpioPinsInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0010cc 00000012 T Chip_SSP_SetClockRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000e54 00000026 T Chip_Clock_GetBaseClock
actividadPreInicio/Actividad2/out/Actividad2.elf:10000060 B _bss
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000964 00000032 T Chip_ADC_SetSampleRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0015b8 00000020 T delayInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0010de 0000003e T Chip_SSP_SetBitRate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00109c 00000002 T Chip_GPIO_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a30 00000004 T OscRateIn
actividadPreInicio/Actividad2/out/Actividad2.elf:10000088 ? _end_noinit
actividadPreInicio/Actividad2/out/Actividad2.elf:10008000 A _vStackTop
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000124 T __bss_section_table_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0012a8 000001ac T gpioInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001918 00000002 W __aeabi_ldiv0
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001528 0000001c T USB0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SCT_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000c18 0000001c T Chip_Clock_GetDividerDivisor
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0002fc T __CRP_WORD_START__
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001964 000000a0 T memset
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000128 00000002 W MemManage_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000340 000000d8 T main
actividadPreInicio/Actividad2/out/Actividad2.elf:2000c000 A __top_RamAHB16
actividadPreInicio/Actividad2/out/Actividad2.elf:1008a000 A __top_RamLoc40
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00012e 00000002 W SVC_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000e88 0000003c T Chip_Clock_EnableOpts
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000c34 000000b8 T Chip_Clock_GetClockInputHz
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000cec 00000080 T Chip_Clock_CalcMainPLLValue
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001154 00000038 T SystemInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0000fc T __bss_section_table
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001454 0000006a T gpioWrite
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0004a4 00000002 W _fini
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000924 00000040 T Chip_ADC_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:10000084 00000004 B g_pUsbApi
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000654 00000038 T Board_SetupMuxing
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000800 000000dc T Chip_UART_SetBaudFDR
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0011a8 0000000c T tickRead
actividadPreInicio/Actividad2/out/Actividad2.elf:10000058 00000008 D tickRateMS
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W SPI_DAC_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W ETH_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:10000000 ? _end_uninit_RESERVED
actividadPreInicio/Actividad2/out/Actividad2.elf:1b000000 T __core_m0app_START__
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W CAN0_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:10000000 D _data
actividadPreInicio/Actividad2/out/Actividad2.elf:10000088 B _pvHeapStart
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000124 T __section_table_end
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00111c 00000038 T Chip_SSP_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0005f8 00000024 T Board_Debug_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:10000060 D _edata
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000704 00000020 T Chip_I2C_EventHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W M0SUB_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000f44 00000158 T Chip_SetupCoreClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000000 00000040 T g_pfnVectors
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0009a4 00000014 T SystemCoreClockUpdate
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W DMA_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W EVRT_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1b080000 A __top_MFlashB512
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00032c 00000014 T activarSecuencia
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001918 00000002 W __aeabi_idiv0
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00012a 00000002 W BusFault_Handler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000ec4 00000034 T Chip_Clock_Enable
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W UART3_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W MCPWM_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0014be 00000068 T gpioRead
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001544 00000074 T boardInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000040 00000080 T g_pfnVendorVectors
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W GINT1_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0011b4 00000018 T tickPowerSet
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000dfc 00000058 T Chip_Clock_SetBaseClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00118c 0000001c T cyclesCounterInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000166 00000002 W GPIO4_IRQHandler
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0006f8 0000000c T Board_SystemInit
