actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000126 00000002 W HardFault_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000000 A __vectors_start__
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0009aa 0000000c T Chip_ADC_SetResolution
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0012d8 0000002c T SysTick_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0004a8 00000002 W initialise_monitor_handles
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SDIO_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000132 00000002 W PendSV_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000124 00000002 W NMI_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001d00 R __exidx_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0000fc T __data_section_table_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W UART1_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:53ff7586 A __valid_user_code_checksum
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001d00 R _etext
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W USB1_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00031c 00000048 T teclaValida
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W TIMER3_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000e8e 0000000c T Chip_Clock_GetBaseClocktHz
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W UART0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000154 00000012 T bss_init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SGPIO_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0016a8 T __aeabi_uldivmod
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000b0 ? _noinit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000a8 00000004 B SystemCoreClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0007c0 00000054 T Chip_UART_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W ADC0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00012c 00000002 W UsageFault_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000f0c 0000004c T Chip_Clock_GetRate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00071c 0000006c T Board_SetupClocking
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:20008000 A __top_RamAHB32
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0016d8 000002d0 T __udivmoddi4
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001a94 00000004 T ExtRateIn
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W IntDefaultHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000300 T __CRP_WORD_END__
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001cf8 R __exidx_start
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0002fc 00000004 T CRP_WORD
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00039c 00000018 T condicionInicial
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0019ac 00000048 T __libc_init_array
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W ADC1_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W RIT_WDT_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0006ac 00000030 T Board_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000536 00000002 W _init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0000c0 T __data_section_table
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W RTC_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000b0 B _ebss
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W TIMER0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0004ac 00000088 T Reset_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00125c 0000007c T tickInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:20010000 A __top_RamAHB_ETB16
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0010f8 00000038 T Chip_I2C_SetClockRate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W LCD_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000bc4 0000004c T Chip_Clock_EnableCrystal
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00047c 0000002c T encenderLedUnico
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W M4_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10008000 A __top_RamLoc32
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000136 0000001e T data_init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0010d4 00000024 T Chip_I2C_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000d80 0000006c T Chip_Clock_GetMainPLLHz
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001c0c 000000e6 T gpioPinsInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00115c 00000012 T Chip_SSP_SetClockRate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000e68 00000026 T Chip_Clock_GetBaseClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000058 B _bss
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000978 00000032 T Chip_ADC_SetSampleRate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001648 00000020 T delayInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00116e 0000003e T Chip_SSP_SetBitRate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0010b0 00000002 T Chip_GPIO_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001ac0 00000004 T OscRateIn
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000b0 ? _end_noinit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10008000 A _vStackTop
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000124 T __bss_section_table_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001338 000001ac T gpioInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0019a8 00000002 W __aeabi_ldiv0
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0015b8 0000001c T USB0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SCT_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000c2c 0000001c T Chip_Clock_GetDividerDivisor
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0002fc T __CRP_WORD_START__
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0019f4 000000a0 T memset
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000128 00000002 W MemManage_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0003b4 00000010 T main
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:2000c000 A __top_RamAHB16
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1008a000 A __top_RamLoc40
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00012e 00000002 W SVC_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000e9c 0000003c T Chip_Clock_EnableOpts
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0003ec 0000005c T configurarSecuencia
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000c48 000000b8 T Chip_Clock_GetClockInputHz
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000d00 00000080 T Chip_Clock_CalcMainPLLValue
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0011e4 00000038 T SystemInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0000fc T __bss_section_table
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0014e4 0000006a T gpioWrite
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000534 00000002 W _fini
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000938 00000040 T Chip_ADC_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000ac 00000004 B g_pUsbApi
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0006e4 00000038 T Board_SetupMuxing
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000814 000000dc T Chip_UART_SetBaudFDR
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001238 0000000c T tickRead
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000050 00000008 D tickRateMS
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SPI_DAC_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W ETH_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000000 ? _end_uninit_RESERVED
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1b000000 T __core_m0app_START__
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W CAN0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000000 D _data
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000b0 B _pvHeapStart
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000124 T __section_table_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0011ac 00000038 T Chip_SSP_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000688 00000024 T Board_Debug_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000058 D _edata
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0010b4 00000020 T Chip_I2C_EventHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W M0SUB_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000f58 00000158 T Chip_SetupCoreClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000000 00000040 T g_pfnVectors
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0009b8 00000014 T SystemCoreClockUpdate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W DMA_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W EVRT_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1b080000 A __top_MFlashB512
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000448 00000034 T activarSecuencia
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0019a8 00000002 W __aeabi_idiv0
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000364 00000038 T interpretarTecla
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00012a 00000002 W BusFault_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000ed8 00000034 T Chip_Clock_Enable
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W UART3_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W MCPWM_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00154e 00000068 T gpioRead
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0015d4 00000074 T boardInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000040 00000080 T g_pfnVendorVectors
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W GINT1_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001244 00000018 T tickPowerSet
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000e10 00000058 T Chip_Clock_SetBaseClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00121c 0000001c T cyclesCounterInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W GPIO4_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000788 0000000c T Board_SystemInit
